date,count,package,cum_count
2022-08-22,4,mikropml,9732
2022-08-23,11,mikropml,9743
2022-08-24,31,mikropml,9774
2022-08-25,7,mikropml,9781
2022-08-26,4,mikropml,9785
2022-08-27,13,mikropml,9798
2022-08-28,6,mikropml,9804
2022-08-29,5,mikropml,9809
2022-08-30,15,mikropml,9824
2022-08-31,19,mikropml,9843
2022-09-01,8,mikropml,9851
2022-09-02,13,mikropml,9864
2022-09-03,2,mikropml,9866
2022-09-04,2,mikropml,9868
2022-09-05,12,mikropml,9880
2022-09-06,6,mikropml,9886
2022-09-07,5,mikropml,9891
2022-09-08,36,mikropml,9927
2022-09-09,4,mikropml,9931
2022-09-10,6,mikropml,9937
2022-09-11,17,mikropml,9954
2022-09-12,9,mikropml,9963
2022-09-13,11,mikropml,9974
2022-09-14,33,mikropml,10007
2022-09-15,6,mikropml,10013
2022-09-16,6,mikropml,10019
2022-09-17,8,mikropml,10027
2022-09-18,4,mikropml,10031
2022-09-19,2,mikropml,10033
2022-09-20,12,mikropml,10045
2022-09-21,9,mikropml,10054
2022-09-22,7,mikropml,10061
2022-09-23,18,mikropml,10079
2022-09-24,1,mikropml,10080
2022-09-25,10,mikropml,10090
2022-09-26,17,mikropml,10107
2022-09-27,12,mikropml,10119
2022-09-28,4,mikropml,10123
2022-09-29,12,mikropml,10135
2022-09-30,13,mikropml,10148
2022-10-01,2,mikropml,10150
2022-10-02,12,mikropml,10162
2022-10-03,11,mikropml,10173
2022-10-04,9,mikropml,10182
2022-10-05,13,mikropml,10195
2022-10-06,12,mikropml,10207
2022-10-07,14,mikropml,10221
2022-10-08,13,mikropml,10234
2022-10-09,6,mikropml,10240
2022-10-10,5,mikropml,10245
2022-10-11,11,mikropml,10256
2022-10-12,22,mikropml,10278
2022-10-13,5,mikropml,10283
2022-10-14,5,mikropml,10288
2022-10-15,14,mikropml,10302
2022-10-16,17,mikropml,10319
2022-10-17,43,mikropml,10362
2022-10-18,31,mikropml,10393
2022-10-19,14,mikropml,10407
2022-10-20,30,mikropml,10437
2022-10-21,8,mikropml,10445
2022-10-22,12,mikropml,10457
2022-10-23,20,mikropml,10477
2022-10-24,8,mikropml,10485
2022-10-25,9,mikropml,10494
2022-10-26,15,mikropml,10509
2022-10-27,12,mikropml,10521
2022-10-28,16,mikropml,10537
2022-10-29,11,mikropml,10548
2022-10-30,7,mikropml,10555
2022-10-31,5,mikropml,10560
2022-11-01,14,mikropml,10574
2022-11-02,15,mikropml,10589
2022-11-03,15,mikropml,10604
2022-11-04,5,mikropml,10609
2022-11-05,35,mikropml,10644
2022-11-06,4,mikropml,10648
2022-11-07,30,mikropml,10678
2022-11-08,25,mikropml,10703
2022-11-09,9,mikropml,10712
2022-11-10,23,mikropml,10735
2022-11-11,7,mikropml,10742
2022-11-12,20,mikropml,10762
2022-11-13,8,mikropml,10770
2022-11-14,16,mikropml,10786
2022-11-15,9,mikropml,10795
2022-11-16,10,mikropml,10805
2022-11-17,14,mikropml,10819
2022-11-18,35,mikropml,10854
2022-11-19,5,mikropml,10859
2022-11-20,8,mikropml,10867
2022-11-21,14,mikropml,10881
2022-11-22,16,mikropml,10897
2022-11-23,5,mikropml,10902
2022-11-24,12,mikropml,10914
2022-11-25,8,mikropml,10922
2022-11-26,18,mikropml,10940
2022-11-27,6,mikropml,10946
2022-11-28,11,mikropml,10957
2022-11-29,4,mikropml,10961
2022-11-30,4,mikropml,10965
2022-12-01,11,mikropml,10976
2022-12-02,6,mikropml,10982
2022-12-03,4,mikropml,10986
2022-12-04,9,mikropml,10995
2022-12-05,8,mikropml,11003
2022-12-06,7,mikropml,11010
2022-12-07,15,mikropml,11025
2022-12-08,5,mikropml,11030
2022-12-09,5,mikropml,11035
2022-12-10,1,mikropml,11036
2022-12-11,10,mikropml,11046
2022-12-12,8,mikropml,11054
2022-12-13,9,mikropml,11063
2022-12-14,7,mikropml,11070
2022-12-15,6,mikropml,11076
2022-12-16,21,mikropml,11097
2022-12-17,4,mikropml,11101
2022-12-18,3,mikropml,11104
2022-12-19,4,mikropml,11108
2022-12-20,4,mikropml,11112
2022-12-21,15,mikropml,11127
2022-12-22,6,mikropml,11133
2022-12-23,14,mikropml,11147
2022-12-24,34,mikropml,11181
2022-12-25,6,mikropml,11187
2022-12-26,5,mikropml,11192
2022-12-27,3,mikropml,11195
2022-12-28,6,mikropml,11201
2022-12-29,2,mikropml,11203
2022-12-30,4,mikropml,11207
2022-12-31,4,mikropml,11211
2023-01-01,2,mikropml,11213
2023-01-02,7,mikropml,11220
2023-01-03,4,mikropml,11224
2023-01-04,7,mikropml,11231
2023-01-05,8,mikropml,11239
2023-01-06,6,mikropml,11245
2023-01-07,5,mikropml,11250
2023-01-08,9,mikropml,11259
2023-01-09,10,mikropml,11269
2023-01-10,4,mikropml,11273
2023-01-11,7,mikropml,11280
2023-01-12,10,mikropml,11290
2023-01-13,9,mikropml,11299
2023-01-14,4,mikropml,11303
2023-01-15,6,mikropml,11309
2023-01-16,18,mikropml,11327
2023-01-17,60,mikropml,11387
2023-01-18,57,mikropml,11444
2023-01-19,23,mikropml,11467
2023-01-20,8,mikropml,11475
2023-01-21,10,mikropml,11485
2023-01-22,21,mikropml,11506
2023-01-23,21,mikropml,11527
2023-01-24,9,mikropml,11536
2023-01-25,19,mikropml,11555
2023-01-26,23,mikropml,11578
2023-01-27,16,mikropml,11594
2023-01-28,14,mikropml,11608
2023-01-29,15,mikropml,11623
2023-01-30,9,mikropml,11632
2023-01-31,14,mikropml,11646
2023-02-01,14,mikropml,11660
2023-02-02,34,mikropml,11694
2023-02-03,13,mikropml,11707
2023-02-04,4,mikropml,11711
2023-02-05,8,mikropml,11719
2023-02-06,6,mikropml,11725
2023-02-07,25,mikropml,11750
2023-02-08,13,mikropml,11763
2023-02-09,10,mikropml,11773
2023-02-10,6,mikropml,11779
2023-02-11,9,mikropml,11788
2023-02-12,8,mikropml,11796
2023-02-13,10,mikropml,11806
2023-02-14,37,mikropml,11843
2023-02-15,11,mikropml,11854
2023-02-16,5,mikropml,11859
2023-02-17,16,mikropml,11875
2023-02-18,5,mikropml,11880
2023-02-19,11,mikropml,11891
2023-02-20,8,mikropml,11899
2023-02-21,8,mikropml,11907
2023-02-22,10,mikropml,11917
2023-02-23,28,mikropml,11945
2023-02-24,9,mikropml,11954
2023-02-25,1,mikropml,11955
2023-02-26,7,mikropml,11962
2023-02-27,17,mikropml,11979
2023-02-28,12,mikropml,11991
2023-03-01,8,mikropml,11999
2023-03-02,12,mikropml,12011
2023-03-03,9,mikropml,12020
2023-03-04,7,mikropml,12027
2023-03-05,11,mikropml,12038
2023-03-06,12,mikropml,12050
2023-03-07,4,mikropml,12054
2023-03-08,5,mikropml,12059
2023-03-09,24,mikropml,12083
2023-03-10,25,mikropml,12108
2023-03-11,2,mikropml,12110
2023-03-12,6,mikropml,12116
2023-03-13,14,mikropml,12130
2023-03-14,5,mikropml,12135
2023-03-15,38,mikropml,12173
2023-03-16,23,mikropml,12196
2023-03-17,6,mikropml,12202
2023-03-18,27,mikropml,12229
2023-03-19,5,mikropml,12234
2023-03-20,23,mikropml,12257
2023-03-21,13,mikropml,12270
2023-03-22,26,mikropml,12296
2023-03-23,4,mikropml,12300
2023-03-24,3,mikropml,12303
2023-03-25,6,mikropml,12309
2023-03-26,13,mikropml,12322
2023-03-27,15,mikropml,12337
2023-03-28,6,mikropml,12343
2023-03-29,27,mikropml,12370
2023-03-30,6,mikropml,12376
2023-03-31,4,mikropml,12380
2023-04-01,11,mikropml,12391
2023-04-02,2,mikropml,12393
2023-04-03,8,mikropml,12401
2023-04-04,5,mikropml,12406
2023-04-05,6,mikropml,12412
2023-04-06,25,mikropml,12437
2023-04-07,16,mikropml,12453
2023-04-08,6,mikropml,12459
2023-04-09,5,mikropml,12464
2023-04-10,6,mikropml,12470
2023-04-11,4,mikropml,12474
2023-04-12,38,mikropml,12512
2023-04-13,9,mikropml,12521
2023-04-14,16,mikropml,12537
2023-04-15,17,mikropml,12554
2023-04-16,13,mikropml,12567
2023-04-17,24,mikropml,12591
2023-04-18,24,mikropml,12615
2023-04-19,89,mikropml,12704
2023-04-20,23,mikropml,12727
2023-04-21,11,mikropml,12738
2023-04-22,10,mikropml,12748
2023-04-23,6,mikropml,12754
2023-04-24,22,mikropml,12776
2023-04-25,7,mikropml,12783
2023-04-26,53,mikropml,12836
2023-04-27,17,mikropml,12853
2023-04-28,14,mikropml,12867
2023-04-29,10,mikropml,12877
2023-04-30,6,mikropml,12883
2023-05-01,15,mikropml,12898
2023-05-02,7,mikropml,12905
2023-05-03,29,mikropml,12934
2023-05-04,4,mikropml,12938
2023-05-05,19,mikropml,12957
2023-05-06,11,mikropml,12968
2023-05-07,5,mikropml,12973
2023-05-08,16,mikropml,12989
2023-05-09,13,mikropml,13002
2023-05-10,44,mikropml,13046
2023-05-11,19,mikropml,13065
2023-05-12,19,mikropml,13084
2023-05-13,13,mikropml,13097
2023-05-14,2,mikropml,13099
2023-05-15,29,mikropml,13128
2023-05-16,25,mikropml,13153
2023-05-17,39,mikropml,13192
2023-05-18,7,mikropml,13199
2023-05-19,12,mikropml,13211
2023-05-20,8,mikropml,13219
2023-05-21,4,mikropml,13223
2023-05-22,11,mikropml,13234
2023-05-23,7,mikropml,13241
2023-05-24,34,mikropml,13275
2023-05-25,14,mikropml,13289
2023-05-26,9,mikropml,13298
2023-05-27,5,mikropml,13303
2023-05-28,9,mikropml,13312
2023-05-29,8,mikropml,13320
2023-05-30,16,mikropml,13336
2023-05-31,4,mikropml,13340
2023-06-01,41,mikropml,13381
2023-06-02,17,mikropml,13398
2023-06-03,4,mikropml,13402
2023-06-04,5,mikropml,13407
2023-06-05,11,mikropml,13418
2023-06-06,11,mikropml,13429
2023-06-07,9,mikropml,13438
2023-06-08,33,mikropml,13471
2023-06-09,13,mikropml,13484
2023-06-10,5,mikropml,13489
2023-06-11,5,mikropml,13494
2023-06-12,10,mikropml,13504
2023-06-13,15,mikropml,13519
2023-06-14,9,mikropml,13528
2023-06-15,28,mikropml,13556
2023-06-16,16,mikropml,13572
2023-06-17,6,mikropml,13578
2023-06-18,6,mikropml,13584
2023-06-19,21,mikropml,13605
2023-06-20,14,mikropml,13619
2023-06-21,28,mikropml,13647
2023-06-22,13,mikropml,13660
2023-06-23,14,mikropml,13674
2023-06-24,19,mikropml,13693
2023-06-25,15,mikropml,13708
2023-06-26,17,mikropml,13725
2023-06-27,11,mikropml,13736
2023-06-28,40,mikropml,13776
2023-06-29,12,mikropml,13788
2023-06-30,8,mikropml,13796
2023-07-01,11,mikropml,13807
2023-07-02,8,mikropml,13815
2023-07-03,12,mikropml,13827
2023-07-04,9,mikropml,13836
2023-07-05,31,mikropml,13867
2023-07-06,18,mikropml,13885
2023-07-07,15,mikropml,13900
2023-07-08,13,mikropml,13913
2023-07-09,7,mikropml,13920
2023-07-10,9,mikropml,13929
2023-07-11,8,mikropml,13937
2023-07-12,41,mikropml,13978
2023-07-13,8,mikropml,13986
2023-07-14,3,mikropml,13989
2023-07-15,2,mikropml,13991
2023-07-16,6,mikropml,13997
2023-07-17,18,mikropml,14015
2023-07-18,9,mikropml,14024
2023-07-19,28,mikropml,14052
2023-07-20,10,mikropml,14062
2023-07-21,3,mikropml,14065
2023-07-22,6,mikropml,14071
2023-07-23,6,mikropml,14077
2023-07-24,4,mikropml,14081
2023-07-25,12,mikropml,14093
2023-07-26,45,mikropml,14138
2023-07-27,11,mikropml,14149
2023-07-28,5,mikropml,14154
2023-07-29,3,mikropml,14157
2023-07-30,5,mikropml,14162
2023-07-31,2,mikropml,14164
2023-08-01,16,mikropml,14180
2023-08-02,13,mikropml,14193
2023-08-03,31,mikropml,14224
2023-08-04,8,mikropml,14232
2023-08-05,9,mikropml,14241
2023-08-06,7,mikropml,14248
2023-08-07,16,mikropml,14264
2023-08-08,10,mikropml,14274
2023-08-09,40,mikropml,14314
2023-08-10,4,mikropml,14318
2023-08-11,7,mikropml,14325
2023-08-12,9,mikropml,14334
2023-08-13,1,mikropml,14335
2023-08-14,7,mikropml,14342
2023-08-15,14,mikropml,14356
2023-08-16,22,mikropml,14378
2023-08-17,11,mikropml,14389
2023-08-18,12,mikropml,14401
2023-08-19,8,mikropml,14409
2023-08-20,8,mikropml,14417
2023-08-21,23,mikropml,14440
2023-08-22,26,mikropml,14466
2023-08-23,46,mikropml,14512
2023-08-24,63,mikropml,14575
2023-08-25,38,mikropml,14613
2023-08-26,12,mikropml,14625
2023-08-27,10,mikropml,14635
2023-08-28,50,mikropml,14685
2023-08-29,12,mikropml,14697
2023-08-30,38,mikropml,14735
2023-08-31,16,mikropml,14751
2023-09-01,18,mikropml,14769
2023-09-02,8,mikropml,14777
2023-09-03,13,mikropml,14790
2023-09-04,11,mikropml,14801
2023-09-05,11,mikropml,14812
2023-09-06,23,mikropml,14835
2023-09-07,8,mikropml,14843
2023-09-08,10,mikropml,14853
2023-09-09,12,mikropml,14865
2023-09-10,5,mikropml,14870
2023-09-11,10,mikropml,14880
2023-09-12,21,mikropml,14901
2023-09-13,16,mikropml,14917
2023-09-14,11,mikropml,14928
2023-09-15,22,mikropml,14950
2023-09-16,10,mikropml,14960
2023-09-17,5,mikropml,14965
2023-09-18,13,mikropml,14978
2023-09-19,24,mikropml,15002
2023-09-20,8,mikropml,15010
2023-09-21,12,mikropml,15022
2023-09-22,35,mikropml,15057
2023-09-23,34,mikropml,15091
2023-09-24,11,mikropml,15102
2023-09-25,16,mikropml,15118
2023-09-26,13,mikropml,15131
2023-09-27,33,mikropml,15164
2023-09-28,17,mikropml,15181
2023-09-29,19,mikropml,15200
2023-09-30,3,mikropml,15203
2023-10-01,6,mikropml,15209
2023-10-02,16,mikropml,15225
2023-10-03,10,mikropml,15235
2023-10-04,25,mikropml,15260
2023-10-05,22,mikropml,15282
2023-10-06,14,mikropml,15296
2023-10-07,2,mikropml,15298
2023-10-08,6,mikropml,15304
2023-10-09,11,mikropml,15315
2023-10-10,6,mikropml,15321
2023-10-11,6,mikropml,15327
2023-10-12,35,mikropml,15362
2023-10-13,6,mikropml,15368
2023-10-14,16,mikropml,15384
2023-10-15,17,mikropml,15401
2023-10-16,14,mikropml,15415
2023-10-17,12,mikropml,15427
2023-10-18,24,mikropml,15451
2023-10-19,13,mikropml,15464
2023-10-20,8,mikropml,15472
2023-10-21,6,mikropml,15478
2023-10-22,11,mikropml,15489
2023-10-23,10,mikropml,15499
2023-10-24,10,mikropml,15509
2023-10-25,20,mikropml,15529
2023-10-26,24,mikropml,15553
2023-10-27,6,mikropml,15559
2023-10-28,5,mikropml,15564
2023-10-29,0,mikropml,15564
2023-10-30,13,mikropml,15577
2023-10-31,13,mikropml,15590
2023-11-01,25,mikropml,15615
2023-11-02,19,mikropml,15634
2023-11-03,10,mikropml,15644
2023-11-04,7,mikropml,15651
2023-11-05,4,mikropml,15655
2023-11-06,13,mikropml,15668
2023-11-07,13,mikropml,15681
2023-11-08,45,mikropml,15726
2023-11-09,21,mikropml,15747
2023-11-10,9,mikropml,15756
2023-11-11,4,mikropml,15760
2023-11-12,3,mikropml,15763
2023-11-13,11,mikropml,15774
2023-11-14,12,mikropml,15786
2023-11-15,37,mikropml,15823
2023-11-16,23,mikropml,15846
2023-11-17,21,mikropml,15867
2023-11-18,5,mikropml,15872
2023-11-19,5,mikropml,15877
2023-11-20,10,mikropml,15887
2023-11-21,7,mikropml,15894
2023-11-22,18,mikropml,15912
2023-11-23,9,mikropml,15921
2023-11-24,6,mikropml,15927
2023-11-25,5,mikropml,15932
2023-11-26,5,mikropml,15937
2023-11-27,12,mikropml,15949
2023-11-28,14,mikropml,15963
2023-11-29,36,mikropml,15999
2023-11-30,22,mikropml,16021
2023-12-01,12,mikropml,16033
2023-12-02,5,mikropml,16038
2023-12-03,13,mikropml,16051
2023-12-04,10,mikropml,16061
2023-12-05,10,mikropml,16071
2023-12-06,43,mikropml,16114
2023-12-07,11,mikropml,16125
2023-12-08,9,mikropml,16134
2023-12-09,5,mikropml,16139
2023-12-10,13,mikropml,16152
2023-12-11,15,mikropml,16167
2023-12-12,11,mikropml,16178
2023-12-13,7,mikropml,16185
2023-12-14,10,mikropml,16195
2023-12-15,32,mikropml,16227
2023-12-16,4,mikropml,16231
2023-12-17,7,mikropml,16238
2023-12-18,13,mikropml,16251
2023-12-19,5,mikropml,16256
2023-12-20,10,mikropml,16266
2023-12-21,32,mikropml,16298
2023-12-22,8,mikropml,16306
2023-12-23,0,mikropml,16306
2023-12-24,12,mikropml,16318
2023-12-25,8,mikropml,16326
2023-12-26,3,mikropml,16329
2023-12-27,33,mikropml,16362
2023-12-28,9,mikropml,16371
2023-12-29,1,mikropml,16372
2023-12-30,4,mikropml,16376
2023-12-31,8,mikropml,16384
2024-01-01,1,mikropml,16385
2024-01-02,5,mikropml,16390
2024-01-03,22,mikropml,16412
2024-01-04,4,mikropml,16416
2024-01-05,2,mikropml,16418
2024-01-06,10,mikropml,16428
2024-01-07,8,mikropml,16436
2024-01-08,15,mikropml,16451
2024-01-09,4,mikropml,16455
2024-01-10,36,mikropml,16491
2024-01-11,11,mikropml,16502
2024-01-12,37,mikropml,16539
2024-01-13,6,mikropml,16545
2024-01-14,11,mikropml,16556
2024-01-15,6,mikropml,16562
2024-01-16,9,mikropml,16571
2024-01-17,39,mikropml,16610
2024-01-18,15,mikropml,16625
2024-01-19,5,mikropml,16630
2024-01-20,12,mikropml,16642
2024-01-21,0,mikropml,16642
2024-01-22,6,mikropml,16648
2024-01-23,29,mikropml,16677
2024-01-24,158,mikropml,16835
2024-01-25,125,mikropml,16960
2024-01-26,9,mikropml,16969
2024-01-27,2,mikropml,16971
2024-01-28,0,mikropml,16971
2024-01-29,26,mikropml,16997
2024-01-30,24,mikropml,17021
2024-01-31,34,mikropml,17055
2024-02-01,8,mikropml,17063
2024-02-02,8,mikropml,17071
2024-02-03,4,mikropml,17075
2024-02-04,11,mikropml,17086
2024-02-05,14,mikropml,17100
2024-02-06,5,mikropml,17105
2024-02-07,28,mikropml,17133
2024-02-08,13,mikropml,17146
2024-02-09,3,mikropml,17149
2024-02-10,6,mikropml,17155
2024-02-11,8,mikropml,17163
2024-02-12,2,mikropml,17165
2024-02-13,7,mikropml,17172
2024-02-14,33,mikropml,17205
2024-02-15,6,mikropml,17211
2024-02-16,6,mikropml,17217
2024-02-17,14,mikropml,17231
2024-02-18,1,mikropml,17232
2024-02-19,2,mikropml,17234
2024-02-20,12,mikropml,17246
2024-02-21,30,mikropml,17276
2024-02-22,5,mikropml,17281
2024-02-23,23,mikropml,17304
2024-02-24,3,mikropml,17307
2024-02-25,14,mikropml,17321
2024-02-26,4,mikropml,17325
2024-02-27,13,mikropml,17338
2024-02-28,30,mikropml,17368
2024-02-29,2,mikropml,17370
2024-03-01,22,mikropml,17392
2024-03-02,4,mikropml,17396
2024-03-03,2,mikropml,17398
2024-03-04,12,mikropml,17410
2024-03-05,9,mikropml,17419
2024-03-06,21,mikropml,17440
2024-03-07,35,mikropml,17475
2024-03-08,7,mikropml,17482
2024-03-09,4,mikropml,17486
2024-03-10,11,mikropml,17497
2024-03-11,8,mikropml,17505
2024-03-12,9,mikropml,17514
2024-03-13,35,mikropml,17549
2024-03-14,13,mikropml,17562
2024-03-15,7,mikropml,17569
2024-03-16,15,mikropml,17584
2024-03-17,3,mikropml,17587
2024-03-18,4,mikropml,17591
2024-03-19,10,mikropml,17601
2024-03-20,11,mikropml,17612
2024-03-21,30,mikropml,17642
2024-03-22,10,mikropml,17652
2024-03-23,7,mikropml,17659
2024-03-24,9,mikropml,17668
2024-03-25,10,mikropml,17678
2024-03-26,7,mikropml,17685
2024-03-27,34,mikropml,17719
2024-03-28,11,mikropml,17730
2024-03-29,9,mikropml,17739
2024-03-30,13,mikropml,17752
2024-03-31,8,mikropml,17760
2024-04-01,15,mikropml,17775
2024-04-02,14,mikropml,17789
2024-04-03,30,mikropml,17819
2024-04-04,13,mikropml,17832
2024-04-05,9,mikropml,17841
2024-04-06,0,mikropml,17841
2024-04-07,1,mikropml,17842
2024-04-08,9,mikropml,17851
2024-04-09,7,mikropml,17858
2024-04-10,27,mikropml,17885
2024-04-11,13,mikropml,17898
2024-04-12,12,mikropml,17910
2024-04-13,3,mikropml,17913
2024-04-14,8,mikropml,17921
2024-04-15,14,mikropml,17935
2024-04-16,3,mikropml,17938
2024-04-17,42,mikropml,17980
2024-04-18,18,mikropml,17998
2024-04-19,16,mikropml,18014
2024-04-20,7,mikropml,18021
2024-04-21,10,mikropml,18031
2024-04-22,46,mikropml,18077
2024-04-23,37,mikropml,18114
2024-04-24,24,mikropml,18138
2024-04-25,30,mikropml,18168
2024-04-26,27,mikropml,18195
2024-04-27,5,mikropml,18200
2024-04-28,8,mikropml,18208
2024-04-29,21,mikropml,18229
