date,count,package,cum_count
2024-04-30,12,mikropml,18241
2024-05-01,30,mikropml,18271
2024-05-02,14,mikropml,18285
2024-05-03,14,mikropml,18299
2024-05-04,7,mikropml,18306
2024-05-05,10,mikropml,18316
2024-05-06,19,mikropml,18335
2024-05-07,6,mikropml,18341
2024-05-08,44,mikropml,18385
2024-05-09,9,mikropml,18394
2024-05-10,9,mikropml,18403
2024-05-11,5,mikropml,18408
2024-05-12,10,mikropml,18418
2024-05-13,7,mikropml,18425
2024-05-14,9,mikropml,18434
2024-05-15,41,mikropml,18475
2024-05-16,8,mikropml,18483
2024-05-17,11,mikropml,18494
2024-05-18,2,mikropml,18496
2024-05-19,15,mikropml,18511
2024-05-20,4,mikropml,18515
2024-05-21,19,mikropml,18534
2024-05-22,39,mikropml,18573
2024-05-23,16,mikropml,18589
2024-05-24,5,mikropml,18594
2024-05-25,11,mikropml,18605
2024-05-26,12,mikropml,18617
2024-05-27,3,mikropml,18620
2024-05-28,14,mikropml,18634
2024-05-29,40,mikropml,18674
2024-05-30,15,mikropml,18689
2024-05-31,16,mikropml,18705
2024-06-01,11,mikropml,18716
2024-06-02,5,mikropml,18721
2024-06-03,2,mikropml,18723
2024-06-04,13,mikropml,18736
2024-06-05,27,mikropml,18763
2024-06-06,5,mikropml,18768
2024-06-07,10,mikropml,18778
2024-06-08,4,mikropml,18782
2024-06-09,4,mikropml,18786
2024-06-10,7,mikropml,18793
2024-06-11,16,mikropml,18809
2024-06-12,33,mikropml,18842
2024-06-13,14,mikropml,18856
2024-06-14,4,mikropml,18860
2024-06-15,2,mikropml,18862
2024-06-16,10,mikropml,18872
2024-06-17,9,mikropml,18881
2024-06-18,7,mikropml,18888
2024-06-19,33,mikropml,18921
2024-06-20,4,mikropml,18925
2024-06-21,7,mikropml,18932
2024-06-22,10,mikropml,18942
2024-06-23,8,mikropml,18950
2024-06-24,16,mikropml,18966
2024-06-25,11,mikropml,18977
2024-06-26,17,mikropml,18994
2024-06-27,21,mikropml,19015
2024-06-28,9,mikropml,19024
2024-06-29,1,mikropml,19025
2024-06-30,1,mikropml,19026
2024-07-01,16,mikropml,19042
2024-07-02,13,mikropml,19055
2024-07-03,36,mikropml,19091
2024-07-04,15,mikropml,19106
2024-07-05,11,mikropml,19117
2024-07-06,4,mikropml,19121
2024-07-07,6,mikropml,19127
2024-07-08,14,mikropml,19141
2024-07-09,16,mikropml,19157
2024-07-10,5,mikropml,19162
2024-07-11,28,mikropml,19190
2024-07-12,6,mikropml,19196
2024-07-13,1,mikropml,19197
2024-07-14,4,mikropml,19201
2024-07-15,6,mikropml,19207
2024-07-16,19,mikropml,19226
2024-07-17,37,mikropml,19263
2024-07-18,6,mikropml,19269
2024-07-19,3,mikropml,19272
2024-07-20,54,mikropml,19326
2024-07-21,70,mikropml,19396
2024-07-22,32,mikropml,19428
2024-07-23,24,mikropml,19452
2024-07-24,40,mikropml,19492
2024-07-25,7,mikropml,19499
2024-07-26,11,mikropml,19510
2024-07-27,1,mikropml,19511
2024-07-28,2,mikropml,19513
2024-07-29,33,mikropml,19546
2024-07-30,40,mikropml,19586
2024-07-31,13,mikropml,19599
2024-08-01,34,mikropml,19633
2024-08-02,5,mikropml,19638
2024-08-03,3,mikropml,19641
2024-08-04,7,mikropml,19648
2024-08-05,4,mikropml,19652
2024-08-06,10,mikropml,19662
2024-08-07,38,mikropml,19700
2024-08-08,31,mikropml,19731
2024-08-09,5,mikropml,19736
2024-08-10,15,mikropml,19751
2024-08-11,10,mikropml,19761
2024-08-12,10,mikropml,19771
2024-08-13,10,mikropml,19781
2024-08-14,14,mikropml,19795
2024-08-15,40,mikropml,19835
2024-08-16,11,mikropml,19846
2024-08-17,22,mikropml,19868
2024-08-18,6,mikropml,19874
2024-08-19,20,mikropml,19894
2024-08-20,18,mikropml,19912
2024-08-21,18,mikropml,19930
2024-08-22,47,mikropml,19977
2024-08-23,15,mikropml,19992
2024-08-24,13,mikropml,20005
2024-08-25,2,mikropml,20007
2024-08-26,9,mikropml,20016
2024-08-27,9,mikropml,20025
2024-08-28,47,mikropml,20072
2024-08-29,5,mikropml,20077
2024-08-30,10,mikropml,20087
2024-08-31,2,mikropml,20089
2024-09-01,2,mikropml,20091
2024-09-02,10,mikropml,20101
2024-09-03,9,mikropml,20110
2024-09-04,33,mikropml,20143
2024-09-05,11,mikropml,20154
2024-09-06,13,mikropml,20167
2024-09-07,8,mikropml,20175
2024-09-08,19,mikropml,20194
2024-09-09,13,mikropml,20207
2024-09-10,11,mikropml,20218
2024-09-11,55,mikropml,20273
2024-09-12,10,mikropml,20283
2024-09-13,2,mikropml,20285
2024-09-14,7,mikropml,20292
2024-09-15,1,mikropml,20293
2024-09-16,8,mikropml,20301
2024-09-17,11,mikropml,20312
2024-09-18,26,mikropml,20338
2024-09-19,5,mikropml,20343
2024-09-20,11,mikropml,20354
2024-09-21,11,mikropml,20365
2024-09-22,2,mikropml,20367
2024-09-23,20,mikropml,20387
2024-09-24,5,mikropml,20392
2024-09-25,11,mikropml,20403
2024-09-26,41,mikropml,20444
2024-09-27,17,mikropml,20461
2024-09-28,26,mikropml,20487
2024-09-29,8,mikropml,20495
2024-09-30,6,mikropml,20501
2024-10-01,4,mikropml,20505
2024-10-02,35,mikropml,20540
2024-10-03,9,mikropml,20549
2024-10-04,4,mikropml,20553
2024-10-05,8,mikropml,20561
2024-10-06,2,mikropml,20563
2024-10-07,4,mikropml,20567
2024-10-08,11,mikropml,20578
2024-10-09,16,mikropml,20594
2024-10-10,15,mikropml,20609
2024-10-11,11,mikropml,20620
2024-10-12,6,mikropml,20626
2024-10-13,5,mikropml,20631
2024-10-14,13,mikropml,20644
2024-10-15,3,mikropml,20647
2024-10-16,27,mikropml,20674
2024-10-17,11,mikropml,20685
2024-10-18,7,mikropml,20692
2024-10-19,3,mikropml,20695
2024-10-20,7,mikropml,20702
2024-10-21,4,mikropml,20706
2024-10-22,13,mikropml,20719
2024-10-23,15,mikropml,20734
2024-10-24,33,mikropml,20767
2024-10-25,4,mikropml,20771
2024-10-26,7,mikropml,20778
2024-10-27,8,mikropml,20786
2024-10-28,10,mikropml,20796
2024-10-29,8,mikropml,20804
2024-10-30,41,mikropml,20845
2024-10-31,7,mikropml,20852
2024-11-01,8,mikropml,20860
2024-11-02,18,mikropml,20878
2024-11-03,12,mikropml,20890
2024-11-04,4,mikropml,20894
2024-11-05,14,mikropml,20908
2024-11-06,23,mikropml,20931
2024-11-07,21,mikropml,20952
2024-11-08,24,mikropml,20976
2024-11-09,3,mikropml,20979
2024-11-10,6,mikropml,20985
2024-11-11,14,mikropml,20999
2024-11-12,3,mikropml,21002
2024-11-13,7,mikropml,21009
2024-11-14,31,mikropml,21040
2024-11-15,5,mikropml,21045
2024-11-16,4,mikropml,21049
2024-11-17,10,mikropml,21059
2024-11-18,8,mikropml,21067
2024-11-19,7,mikropml,21074
2024-11-20,26,mikropml,21100
2024-11-21,20,mikropml,21120
2024-11-22,4,mikropml,21124
2024-11-23,11,mikropml,21135
2024-11-24,1,mikropml,21136
2024-11-25,8,mikropml,21144
2024-11-26,15,mikropml,21159
2024-11-27,19,mikropml,21178
2024-11-28,17,mikropml,21195
2024-11-29,13,mikropml,21208
2024-11-30,5,mikropml,21213
2024-12-01,1,mikropml,21214
2024-12-02,16,mikropml,21230
2024-12-03,7,mikropml,21237
2024-12-04,26,mikropml,21263
2024-12-05,26,mikropml,21289
2024-12-06,3,mikropml,21292
2024-12-07,4,mikropml,21296
2024-12-08,13,mikropml,21309
2024-12-09,7,mikropml,21316
2024-12-10,7,mikropml,21323
2024-12-11,25,mikropml,21348
2024-12-12,21,mikropml,21369
2024-12-13,6,mikropml,21375
2024-12-14,9,mikropml,21384
2024-12-15,19,mikropml,21403
2024-12-16,9,mikropml,21412
2024-12-17,13,mikropml,21425
2024-12-18,7,mikropml,21432
2024-12-19,30,mikropml,21462
2024-12-20,18,mikropml,21480
2024-12-21,6,mikropml,21486
2024-12-22,6,mikropml,21492
2024-12-23,8,mikropml,21500
2024-12-24,3,mikropml,21503
2024-12-25,29,mikropml,21532
2024-12-26,8,mikropml,21540
2024-12-27,5,mikropml,21545
2024-12-28,3,mikropml,21548
2024-12-29,9,mikropml,21557
2024-12-30,5,mikropml,21562
2024-12-31,1,mikropml,21563
2025-01-01,33,mikropml,21596
2025-01-02,19,mikropml,21615
2025-01-03,13,mikropml,21628
2025-01-04,19,mikropml,21647
2025-01-05,2,mikropml,21649
2025-01-06,6,mikropml,21655
2025-01-07,11,mikropml,21666
2025-01-08,30,mikropml,21696
2025-01-09,10,mikropml,21706
2025-01-10,14,mikropml,21720
2025-01-11,3,mikropml,21723
2025-01-12,3,mikropml,21726
2025-01-13,9,mikropml,21735
2025-01-14,8,mikropml,21743
2025-01-15,34,mikropml,21777
2025-01-16,11,mikropml,21788
2025-01-17,12,mikropml,21800
2025-01-18,14,mikropml,21814
2025-01-19,10,mikropml,21824
2025-01-20,19,mikropml,21843
2025-01-21,27,mikropml,21870
2025-01-22,54,mikropml,21924
2025-01-23,7,mikropml,21931
2025-01-24,14,mikropml,21945
2025-01-25,7,mikropml,21952
2025-01-26,8,mikropml,21960
2025-01-27,11,mikropml,21971
2025-01-28,5,mikropml,21976
2025-01-29,9,mikropml,21985
2025-01-30,36,mikropml,22021
2025-01-31,4,mikropml,22025
2025-02-01,4,mikropml,22029
2025-02-02,6,mikropml,22035
2025-02-03,3,mikropml,22038
2025-02-04,5,mikropml,22043
2025-02-05,46,mikropml,22089
2025-02-06,15,mikropml,22104
2025-02-07,5,mikropml,22109
2025-02-08,18,mikropml,22127
2025-02-09,19,mikropml,22146
2025-02-10,28,mikropml,22174
2025-02-11,21,mikropml,22195
2025-02-12,62,mikropml,22257
2025-02-13,12,mikropml,22269
2025-02-14,28,mikropml,22297
2025-02-15,31,mikropml,22328
2025-02-16,3,mikropml,22331
2025-02-17,27,mikropml,22358
2025-02-18,5,mikropml,22363
2025-02-19,34,mikropml,22397
2025-02-20,41,mikropml,22438
2025-02-21,13,mikropml,22451
2025-02-22,9,mikropml,22460
2025-02-23,22,mikropml,22482
2025-02-24,12,mikropml,22494
2025-02-25,9,mikropml,22503
2025-02-26,12,mikropml,22515
2025-02-27,29,mikropml,22544
2025-02-28,5,mikropml,22549
2025-03-01,11,mikropml,22560
2025-03-02,12,mikropml,22572
2025-03-03,22,mikropml,22594
2025-03-04,19,mikropml,22613
2025-03-05,44,mikropml,22657
2025-03-06,7,mikropml,22664
2025-03-07,7,mikropml,22671
2025-03-08,8,mikropml,22679
2025-03-09,0,mikropml,22679
2025-03-10,22,mikropml,22701
2025-03-11,23,mikropml,22724
2025-03-12,8,mikropml,22732
2025-03-13,13,mikropml,22745
2025-03-14,5,mikropml,22750
2025-03-15,27,mikropml,22777
2025-03-16,3,mikropml,22780
2025-03-17,10,mikropml,22790
2025-03-18,17,mikropml,22807
2025-03-19,24,mikropml,22831
2025-03-20,20,mikropml,22851
2025-03-21,19,mikropml,22870
2025-03-22,14,mikropml,22884
2025-03-23,15,mikropml,22899
2025-03-24,22,mikropml,22921
2025-03-25,15,mikropml,22936
2025-03-26,10,mikropml,22946
2025-03-27,7,mikropml,22953
2025-03-28,38,mikropml,22991
2025-03-29,6,mikropml,22997
2025-03-30,5,mikropml,23002
2025-03-31,5,mikropml,23007
2025-04-01,12,mikropml,23019
2025-04-02,10,mikropml,23029
2025-04-03,11,mikropml,23040
2025-04-04,9,mikropml,23049
2025-04-05,12,mikropml,23061
2025-04-06,7,mikropml,23068
2025-04-07,17,mikropml,23085
2025-04-08,8,mikropml,23093
2025-04-09,13,mikropml,23106
2025-04-10,8,mikropml,23114
2025-04-11,10,mikropml,23124
2025-04-12,24,mikropml,23148
2025-04-13,9,mikropml,23157
2025-04-14,15,mikropml,23172
2025-04-15,29,mikropml,23201
2025-04-16,17,mikropml,23218
2025-04-17,15,mikropml,23233
2025-04-18,17,mikropml,23250
2025-04-19,16,mikropml,23266
2025-04-20,9,mikropml,23275
2025-04-21,14,mikropml,23289
2025-04-22,13,mikropml,23302
2025-04-23,35,mikropml,23337
2025-04-24,28,mikropml,23365
2025-04-25,15,mikropml,23380
2025-04-26,6,mikropml,23386
2025-04-27,8,mikropml,23394
2025-04-28,2,mikropml,23396
2025-04-29,11,mikropml,23407
2025-04-30,9,mikropml,23416
2025-05-01,12,mikropml,23428
2025-05-02,8,mikropml,23436
2025-05-03,10,mikropml,23446
2025-05-04,11,mikropml,23457
2025-05-05,8,mikropml,23465
2025-05-06,10,mikropml,23475
2025-05-07,15,mikropml,23490
2025-05-08,6,mikropml,23496
2025-05-09,6,mikropml,23502
2025-05-10,12,mikropml,23514
2025-05-11,1,mikropml,23515
2025-05-12,20,mikropml,23535
2025-05-13,22,mikropml,23557
2025-05-14,5,mikropml,23562
2025-05-15,10,mikropml,23572
2025-05-16,10,mikropml,23582
2025-05-17,16,mikropml,23598
2025-05-18,11,mikropml,23609
2025-05-19,15,mikropml,23624
2025-05-20,23,mikropml,23647
2025-05-21,8,mikropml,23655
2025-05-22,7,mikropml,23662
2025-05-23,8,mikropml,23670
2025-05-24,12,mikropml,23682
2025-05-25,8,mikropml,23690
2025-05-26,4,mikropml,23694
2025-05-27,3,mikropml,23697
2025-05-28,13,mikropml,23710
2025-05-29,6,mikropml,23716
2025-05-30,6,mikropml,23722
2025-05-31,0,mikropml,23722
2025-06-01,8,mikropml,23730
2025-06-02,3,mikropml,23733
2025-06-03,11,mikropml,23744
2025-06-04,11,mikropml,23755
2025-06-05,13,mikropml,23768
2025-06-06,5,mikropml,23773
2025-06-07,4,mikropml,23777
2025-06-08,2,mikropml,23779
2025-06-09,13,mikropml,23792
2025-06-10,2,mikropml,23794
2025-06-11,10,mikropml,23804
2025-06-12,6,mikropml,23810
2025-06-13,11,mikropml,23821
2025-06-14,13,mikropml,23834
2025-06-15,5,mikropml,23839
2025-06-16,8,mikropml,23847
2025-06-17,32,mikropml,23879
2025-06-18,56,mikropml,23935
2025-06-19,29,mikropml,23964
2025-06-20,15,mikropml,23979
2025-06-21,21,mikropml,24000
2025-06-22,2,mikropml,24002
2025-06-23,8,mikropml,24010
2025-06-24,6,mikropml,24016
2025-06-25,13,mikropml,24029
2025-06-26,5,mikropml,24034
2025-06-27,5,mikropml,24039
2025-06-28,6,mikropml,24045
2025-06-29,4,mikropml,24049
2025-06-30,6,mikropml,24055
2025-07-01,20,mikropml,24075
2025-07-02,21,mikropml,24096
2025-07-03,11,mikropml,24107
2025-07-04,11,mikropml,24118
2025-07-05,18,mikropml,24136
2025-07-06,8,mikropml,24144
2025-07-07,16,mikropml,24160
2025-07-08,19,mikropml,24179
2025-07-09,6,mikropml,24185
2025-07-10,15,mikropml,24200
2025-07-11,16,mikropml,24216
2025-07-12,4,mikropml,24220
2025-07-13,7,mikropml,24227
2025-07-14,19,mikropml,24246
2025-07-15,9,mikropml,24255
2025-07-16,12,mikropml,24267
2025-07-17,13,mikropml,24280
2025-07-18,7,mikropml,24287
2025-07-19,8,mikropml,24295
2025-07-20,5,mikropml,24300
2025-07-21,5,mikropml,24305
2025-07-22,14,mikropml,24319
2025-07-23,3,mikropml,24322
2025-07-24,5,mikropml,24327
2025-07-25,8,mikropml,24335
2025-07-26,13,mikropml,24348
2025-07-27,23,mikropml,24371
2025-07-28,1,mikropml,24372
2025-07-29,11,mikropml,24383
2025-07-30,34,mikropml,24417
2025-07-31,17,mikropml,24434
2025-08-01,8,mikropml,24442
2025-08-02,19,mikropml,24461
2025-08-03,13,mikropml,24474
2025-08-04,20,mikropml,24494
2025-08-05,15,mikropml,24509
2025-08-06,17,mikropml,24526
2025-08-07,26,mikropml,24552
2025-08-08,19,mikropml,24571
2025-08-09,21,mikropml,24592
2025-08-10,24,mikropml,24616
2025-08-11,27,mikropml,24643
2025-08-12,27,mikropml,24670
2025-08-13,18,mikropml,24688
2025-08-14,3,mikropml,24691
2025-08-15,6,mikropml,24697
2025-08-16,3,mikropml,24700
2025-08-17,3,mikropml,24703
2025-08-18,5,mikropml,24708
2025-08-19,10,mikropml,24718
2025-08-20,8,mikropml,24726
2025-08-21,8,mikropml,24734
2025-08-22,13,mikropml,24747
2025-08-23,26,mikropml,24773
2025-08-24,29,mikropml,24802
2025-08-25,0,mikropml,24802
2025-08-26,0,mikropml,24802
2025-08-27,26,mikropml,24828
2025-08-28,53,mikropml,24881
2025-08-29,0,mikropml,24881
2025-08-30,0,mikropml,24881
2025-08-31,0,mikropml,24881
2025-09-01,0,mikropml,24881
2025-09-02,0,mikropml,24881
2025-09-03,69,mikropml,24950
2025-09-04,12,mikropml,24962
2025-09-05,23,mikropml,24985
2025-09-06,57,mikropml,25042
2025-09-07,8,mikropml,25050
2025-09-08,107,mikropml,25157
2025-09-09,152,mikropml,25309
2025-09-10,53,mikropml,25362
2025-09-11,59,mikropml,25421
2025-09-12,39,mikropml,25460
2025-09-13,50,mikropml,25510
2025-09-14,36,mikropml,25546
2025-09-15,54,mikropml,25600
2025-09-16,54,mikropml,25654
2025-09-17,60,mikropml,25714
2025-09-18,21,mikropml,25735
2025-09-19,68,mikropml,25803
2025-09-20,20,mikropml,25823
2025-09-21,9,mikropml,25832
2025-09-22,63,mikropml,25895
2025-09-23,68,mikropml,25963
2025-09-24,19,mikropml,25982
2025-09-25,120,mikropml,26102
2025-09-26,27,mikropml,26129
2025-09-27,64,mikropml,26193
2025-09-28,81,mikropml,26274
2025-09-29,24,mikropml,26298
2025-09-30,15,mikropml,26313
2025-10-01,53,mikropml,26366
2025-10-02,20,mikropml,26386
2025-10-03,11,mikropml,26397
2025-10-04,107,mikropml,26504
2025-10-05,91,mikropml,26595
2025-10-06,61,mikropml,26656
2025-10-07,36,mikropml,26692
2025-10-08,33,mikropml,26725
2025-10-09,24,mikropml,26749
2025-10-10,37,mikropml,26786
2025-10-11,15,mikropml,26801
2025-10-12,32,mikropml,26833
2025-10-13,34,mikropml,26867
2025-10-14,10,mikropml,26877
2025-10-15,7,mikropml,26884
2025-10-16,83,mikropml,26967
2025-10-17,20,mikropml,26987
2025-10-18,7,mikropml,26994
2025-10-19,46,mikropml,27040
2025-10-20,22,mikropml,27062
2025-10-21,33,mikropml,27095
2025-10-22,52,mikropml,27147
2025-10-23,14,mikropml,27161
2025-10-24,10,mikropml,27171
2025-10-25,44,mikropml,27215
2025-10-26,11,mikropml,27226
2025-10-27,23,mikropml,27249
2025-10-28,41,mikropml,27290
2025-10-29,67,mikropml,27357
2025-10-30,35,mikropml,27392
2025-10-31,51,mikropml,27443
2025-11-01,11,mikropml,27454
2025-11-02,7,mikropml,27461
2025-11-03,50,mikropml,27511
2025-11-04,34,mikropml,27545
2025-11-05,17,mikropml,27562
2025-11-06,41,mikropml,27603
2025-11-07,26,mikropml,27629
2025-11-08,3,mikropml,27632
2025-11-09,27,mikropml,27659
2025-11-10,11,mikropml,27670
2025-11-11,23,mikropml,27693
2025-11-12,27,mikropml,27720
2025-11-13,23,mikropml,27743
2025-11-14,11,mikropml,27754
2025-11-15,20,mikropml,27774
2025-11-16,9,mikropml,27783
2025-11-17,8,mikropml,27791
2025-11-18,31,mikropml,27822
2025-11-19,8,mikropml,27830
2025-11-20,13,mikropml,27843
2025-11-21,25,mikropml,27868
2025-11-22,6,mikropml,27874
2025-11-23,3,mikropml,27877
2025-11-24,23,mikropml,27900
2025-11-25,10,mikropml,27910
2025-11-26,15,mikropml,27925
2025-11-27,21,mikropml,27946
2025-11-28,23,mikropml,27969
2025-11-29,31,mikropml,28000
2025-11-30,6,mikropml,28006
2025-12-01,16,mikropml,28022
2025-12-02,14,mikropml,28036
2025-12-03,9,mikropml,28045
2025-12-04,15,mikropml,28060
2025-12-05,16,mikropml,28076
2025-12-06,14,mikropml,28090
2025-12-07,1,mikropml,28091
2025-12-08,24,mikropml,28115
2025-12-09,17,mikropml,28132
2025-12-10,19,mikropml,28151
2025-12-11,16,mikropml,28167
2025-12-12,19,mikropml,28186
2025-12-13,14,mikropml,28200
2025-12-14,21,mikropml,28221
2025-12-15,13,mikropml,28234
2025-12-16,13,mikropml,28247
2025-12-17,13,mikropml,28260
2025-12-18,4,mikropml,28264
2025-12-19,12,mikropml,28276
2025-12-20,2,mikropml,28278
2025-12-21,4,mikropml,28282
2025-12-22,13,mikropml,28295
2025-12-23,3,mikropml,28298
2025-12-24,1,mikropml,28299
2025-12-25,11,mikropml,28310
2025-12-26,3,mikropml,28313
2025-12-27,4,mikropml,28317
2025-12-28,71,mikropml,28388
2025-12-29,98,mikropml,28486
2025-12-30,49,mikropml,28535
2025-12-31,12,mikropml,28547
2026-01-01,16,mikropml,28563
2026-01-02,13,mikropml,28576
2026-01-03,9,mikropml,28585
2026-01-04,0,mikropml,28585
2026-01-05,0,mikropml,28585
